/ import { config } from "dotenv";
// config();
// import TelegramBot from "node-telegram-bot-api";
// import { InlineKeyboard, Bot, GrammyError, HttpError, Keyboard } from "grammy";
// const webAppUrl = "https://biznewschannel.com/";
// const botToken = new Bot(process.env.BOT_API_KEY);

// // bot.command("start", async (ctx) => {
// //   const startKeyboard = new Keyboard()
// //     .text("Оплатить криптой")
// //     .row()
// //     .text("Stripe")
// //     .row()
// //     .text("Документация")
// //     .resized();
// //   await ctx.reply("Приветствую!");
// //   await ctx.reply("Окунись в мир новостей и событий!",{
// //     reply_markup: startKeyboard,
// //   });
// // });

// // bot.hears(["Оплатить криптой", "Stripe", "Документация"], async (ctx) => {
// //   const inlineKeyboard = new InlineKeyboard()
// //     .text("Click me", 
// //     JSON.stringify({
// //          type:ctx.message.text,
// //          questionId: 1,
// //          }),
// //     )
// //     .text("Отменить", "cancel");
// //   await ctx.reply(`Hello! ${ctx.message.text} `, {
// //     reply_markup: inlineKeyboard,
// //   });
// // });

// // bot.on("callback_query:data", async (ctx) => {
// //  if(ctx.callbackQuery.data === "cancel"){
// //    await ctx.reply("Отменено!")
// //    await ctx.answerCallbackQuery()
// //    return;
// //  }
// //  const callbackData = JSON.parse(ctx.callbackQuery.data);
// //  await ctx.reply(` ${callbackData.type} - это круто!`);
// //  await ctx.answerCallbackQuery()
// // });

// const bot = new TelegramBot(botToken);


// bot.on("message", async (msg) => {
  
//   const chatId = msg.chat.id;
//   const text = msg.text;

//   if (text === "/start") {
//     await bot.sendMessage(
//       chatId,
//       `<i>Вас приветствует</i> <b>SettingNewsBot - бот для постинга</b><i> последних новостей ,публикаций и статей </i> <b><a href="https://biznewschannel.com/video">подробнее на сайте</a></b>`,
//       {
//         parse_mode: "HTML",
//         reply_markup: {
//           keyboard: [
//             [
             

//               { text: "🌐 Оплата криптой" },
//               { text: "📰 Постинг", web_app: { url: webAppUrl } },
//             ],
//             [{ text: "💳 Оплатить стандарт" }],
//             [{ text: "🔍 Запрос к API Crypto Pay" }],
            
//             [{ text: "Создать счет", callback_data: "create_invoice" }],
            
//             [{ text: "Закрыть" }],
//           ],
//         },
//       }
//     );
//   }
// });





// bot.startPolling();













// bot.catch((err) => {
//   const ctx = err.ctx;
//   console.error(`Error while handling update ${ctx.update.update_id}:`);
//   const e = err.error;
//   if (e instanceof GrammyError) {
//     console.error("Error in request:", e.description);
//   } else if (e instanceof HttpError) {
//     console.error("Could not contact Telegram:", e);
//   } else {
//     console.error("Unknown error:", e);
//   }
// });

// bot.start();
// bot.on("callback_query", async (callbackQuery) => {
//   const chatId = callbackQuery.message.chat.id;
//   const data = callbackQuery.data;

//   if (data === "pay_standard") {
//     // Здесь вызывайте функцию или код для оплаты стандартного пакета
//     // Например, вызов функции payStandard()
